param N = 11;
param M = 89;
param L = 3;

param capacity :=
 1    51
 2   100
 3    10
 4    37
 5    70
 6    23
 7    51
 8    34
 9    63
10    50
11    24
;

param demand :=
 1 5.660597
 2 5.743171
 3 5.589060
 4 5.827208
 5 5.718676
 6 5.586218
 7 5.609000
 8 5.550449
 9 5.488856
10 5.564125
11 5.628579
12 5.591815
13 5.754491
14 5.523028
15 5.696972
16 5.756759
17 5.614861
18 5.663264
19 5.643579
20 5.442019
21 5.516292
22 5.742060
23 5.588894
24 5.754458
25 5.835981
26 5.720097
27 5.799546
28 5.682940
29 5.561449
30 5.479625
31 5.871718
32 5.481329
33 5.675236
34 5.601801
35 5.530917
36 5.529546
37 5.579139
38 4.283579
39 9.965343
40 3.507574
41 2.775403
42 5.771523
43 5.743898
44 5.544671
45 5.763329
46 5.474176
47 5.674505
48 5.703810
49 5.634435
50 5.455468
51 5.532167
52 5.542296
53 5.611681
54 5.789782
55 5.637333
56 5.683894
57 5.661306
58 5.519218
59 5.494264
60 5.416069
61 5.511593
62 5.751630
63 5.643065
64 5.486056
65 5.582625
66 5.615102
67 5.343722
68 5.782269
69 5.836116
70 5.651856
71 5.650398
72 5.582944
73 5.742991
74 5.656028
75 5.426375
76 5.501657
77 5.347856
78 5.796602
79 5.874171
80 5.545940
81 5.619588
82 5.636509
83 5.453745
84 5.817972
85 5.748787
86 5.637764
87 5.692157
88 5.668977
89 5.771097
;

param dist_from_sat : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 :=
 1 11478  3480  4810  9441  9758  8376  5515  7039  9175 10116 15600  8505 10581 10240  4632  7257 13993 12857 16000  7076  9983 10297  9087  7860  9734  9484 10346  5385 18348 11818  6393  9896  9654  7678  9634  8602 10473 10833  5785 12896  6386  6199 10628  5830  7614 16433  7744  5699  9623 10692  6716 11305 11069 11238 15654 14674 15976 16881 11560  8625  7167 14220 21393  9425  8911  9466  6844  9475  7182 13882  6666 11191 12601 13589  4521  3147  8416  3799  9714  7633  5344  4920 18352  3561  9308  4303  8820 13255  6535
 2 11603  3605  4935  9566  9883  8501  5640  7164  9300 10241 15725  8630 10706 10365  4757  7382 14118 12982 16125  7201 10108 10422  9212  7985  9859  9609 10471  5510 18473 11943  6518 10021  9779  7803  9759  8727 10598 10958  5910 13021  6511  6324 10753  5955  7739 16558  7869  5824  9748 10817  6841 11430 11194 11363 15779 14799 16101 17006 11685  8750  7292 14345 21518  9550  9036  9591  6969  9600  7307 14007  6791 11316 12726 13714  4646  3272  8541  3924  9839  7758  5469  5045 18477  3686  9433  4428  8945 13380  6660
